query_id,formal_ndcg@10,formal_recall@100,formal_mrr@10,informal_ndcg@10,informal_recall@100,informal_mrr@10,normalized_ndcg@10,normalized_recall@100,normalized_mrr@10,strong_norm_ndcg@10,strong_norm_recall@100,strong_norm_mrr@10,heavy_ndcg@10,heavy_recall@100,heavy_mrr@10,heavy_normalized_ndcg@10,heavy_normalized_recall@100,heavy_normalized_mrr@10,formal_vs_informal,formal_vs_normalized,formal_vs_strong_norm,formal_vs_heavy,formal_vs_heavy_normalized
1006,0.7654,0.6667,1.0,0.7654,0.6667,1.0,0.7654,0.6667,1.0,0.7654,0.6667,1.0,0.1815,0.6667,0.2,0.7654,0.6667,1.0,0.9948,0.9944,0.9781,0.839,0.8636
1082,0.6934,1.0,0.5,1.0,1.0,1.0,0.9197,1.0,1.0,0.9197,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9522,0.9664,0.9659,0.8124,0.8961
1088,0.3109,0.8571,0.5,0.3109,0.8571,0.5,0.3109,0.8571,0.5,0.3109,0.8571,0.5,0.0,0.2857,0.0,0.2291,0.4286,0.3333,0.9892,0.9941,0.9903,0.8842,0.9108
1116,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.9595,0.9638,0.9834,0.8322,0.9395
1130,0.4693,0.3333,1.0,0.4693,0.3333,1.0,0.4693,0.3333,1.0,0.4693,0.3333,1.0,0.0,0.0,0.0,0.4693,0.3333,1.0,0.9963,0.9954,0.9999,0.8669,0.9061
1158,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.9632,0.9665,0.9801,0.8271,0.9156
1198,0.3869,1.0,0.5,0.3869,1.0,0.5,0.3869,1.0,0.5,0.3869,1.0,0.5,0.0,0.0,0.0,0.3869,1.0,0.5,0.9766,0.9766,1.0,0.8293,0.9546
1239,0.4066,0.7692,0.3333,0.3764,0.6923,0.25,0.3128,0.6923,0.25,0.4427,0.7692,0.5,0.0734,0.0769,0.1429,0.1389,0.2308,0.5,0.9898,0.9929,0.982,0.8484,0.8727
1252,0.3904,1.0,1.0,0.3904,1.0,1.0,0.3904,1.0,1.0,0.3904,1.0,1.0,0.0,0.0,0.0,0.3973,1.0,0.5,0.988,0.9921,0.9972,0.8489,0.8925
1266,0.4944,0.9,1.0,0.4252,1.0,1.0,0.4252,1.0,1.0,0.4035,0.9,1.0,0.0,0.1,0.0,0.1389,0.5,0.5,0.9591,0.9626,0.9575,0.8527,0.8809
1374,0.2529,0.375,1.0,0.2529,0.25,1.0,0.2529,0.25,1.0,0.2529,0.375,1.0,0.1596,0.125,0.5,0.2529,0.125,1.0,0.9812,0.9864,1.0,0.8537,0.9538
1407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9934,0.9938,0.9894,0.851,0.9729
1410,0.3066,1.0,0.3333,0.3869,1.0,0.5,0.3869,1.0,0.5,0.3869,1.0,0.5,0.0,0.0,0.0,0.3869,0.5,0.5,0.9453,0.9492,0.9709,0.8124,0.864
1450,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.6309,1.0,0.5,0.9606,0.9632,1.0,0.8374,0.8756
1559,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9898,0.9915,0.999,0.7976,0.9485
1725,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9889,0.9936,0.9968,0.8712,0.9241
1731,0.4307,1.0,0.25,0.4307,1.0,0.25,0.4307,1.0,0.25,0.4307,1.0,0.25,0.0,0.0,0.0,0.6309,1.0,0.5,0.9759,0.9764,1.0,0.8818,0.9384
1769,0.363,1.0,0.5,0.3445,1.0,0.5,0.446,1.0,1.0,0.3625,1.0,0.5,0.0,0.0,0.0,0.2202,1.0,0.3333,0.9516,0.9615,0.9919,0.8715,0.9431
1854,0.5438,1.0,0.3333,0.6053,1.0,0.5,0.5912,1.0,0.5,0.5013,1.0,0.25,0.0,0.0,0.0,0.3869,0.5,0.5,0.9821,0.9844,0.9971,0.8629,0.9132
1858,0.9469,1.0,1.0,0.9675,1.0,1.0,0.9675,1.0,1.0,0.9469,1.0,1.0,0.0,0.0,0.0,0.9469,1.0,1.0,0.963,0.9659,1.0,0.8161,0.9606
19,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9953,0.9953,0.9956,0.8832,0.9385
1905,0.2044,1.0,0.1429,0.0,1.0,0.0,0.1772,1.0,0.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.9704,0.9739,0.9793,0.8446,0.9218
1911,0.142,0.8,0.1667,0.1488,0.8,0.2,0.1546,0.8,0.2,0.0784,0.8,0.1667,0.0,0.0,0.0,0.1584,0.7,0.25,0.9806,0.9814,0.9987,0.8748,0.9017
1913,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9435,0.9457,1.0,0.7814,0.8046
1928,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.9809,0.9851,0.967,0.8065,0.9088
1956,0.4693,0.6667,1.0,0.4693,0.6667,1.0,0.4693,0.6667,1.0,0.4693,0.6667,1.0,0.0,0.3333,0.0,0.2961,0.6667,0.5,0.9843,0.9851,0.9979,0.89,0.9445
2001,0.482,1.0,0.25,0.6608,1.0,0.5,0.6608,1.0,0.5,0.6608,1.0,0.5,0.0,0.0,0.0,0.4365,1.0,0.3333,0.887,0.8912,0.9019,0.8251,0.8676
203,0.3904,0.75,1.0,0.5135,0.75,1.0,0.5079,0.75,1.0,0.3904,0.75,1.0,0.1952,0.25,0.3333,0.3904,0.75,1.0,0.9724,0.9797,0.9993,0.881,0.9522
2035,0.6678,1.0,1.0,0.769,1.0,1.0,0.7609,1.0,1.0,0.6678,1.0,1.0,0.2394,0.625,0.5,0.6919,1.0,1.0,0.9893,0.9931,0.9998,0.875,0.9093
21,0.1934,1.0,0.125,0.0,0.5,0.0,0.0,0.5,0.0,0.1934,1.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.9584,0.9585,0.9983,0.8136,0.8639
2148,1.0,1.0,1.0,0.6309,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9847,0.9872,0.997,0.8421,0.8928
2154,0.2346,1.0,0.3333,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9227,0.9247,0.96,0.8216,0.8742
2161,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.3333,1.0,1.0,1.0,0.9571,0.9593,0.9904,0.8328,0.9376
2188,0.8772,1.0,1.0,0.8772,1.0,1.0,0.8772,1.0,1.0,0.8772,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9953,0.9877,0.9972,0.8371,0.8572
220,0.5,1.0,0.3333,0.5,1.0,0.3333,0.5,1.0,0.3333,0.5,1.0,0.3333,0.0,0.0,0.0,0.0,1.0,0.0,0.9937,0.9945,0.9944,0.8483,0.8711
2233,0.2918,0.8571,0.5,0.2798,0.8571,0.5,0.3109,0.8571,0.5,0.1734,0.8571,0.5,0.0795,0.1429,0.1,0.3812,0.5714,1.0,0.9959,0.9973,0.993,0.8792,0.9405
2262,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.9887,0.989,0.9933,0.837,0.9386
2843,1.0,1.0,1.0,0.6309,1.0,0.5,0.6309,1.0,0.5,0.6309,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.9918,0.9915,0.9969,0.8688,0.879
2898,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.962,0.9624,0.9649,0.8064,0.8896
2919,0.8503,1.0,1.0,0.8316,1.0,1.0,0.8316,1.0,1.0,0.8175,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9746,0.975,0.9928,0.8763,0.9159
2965,0.9829,1.0,1.0,0.5294,1.0,1.0,0.7157,1.0,1.0,0.9829,1.0,1.0,0.0,0.0,0.0,0.8319,1.0,1.0,0.9027,0.9377,1.0,0.8285,0.9427
298,0.3967,0.5556,1.0,0.3771,0.5556,1.0,0.2224,0.5556,0.5,0.407,0.5556,1.0,0.0,0.0,0.0,0.0708,0.3333,0.1111,0.9406,0.9375,0.9816,0.8719,0.8919
2987,0.4084,0.8889,0.5,0.2624,0.7778,0.3333,0.3405,0.8889,0.5,0.4084,0.8889,0.5,0.0,0.0,0.0,0.0909,0.5556,0.2,0.9532,0.9939,0.9999,0.8191,0.8849
3042,0.5,1.0,0.3333,1.0,1.0,1.0,0.3869,1.0,0.2,0.3869,1.0,0.2,0.0,0.0,0.0,0.3333,1.0,0.1429,0.8972,0.9671,0.9926,0.8392,0.9494
3046,0.4441,0.8,1.0,0.4226,0.8,1.0,0.4284,0.8,1.0,0.4441,0.8,1.0,0.0851,0.1,0.2,0.3301,0.5,1.0,0.9765,0.9929,1.0,0.869,0.8973
3071,0.2372,1.0,0.2,0.0,1.0,0.0,0.0,1.0,0.0,0.2184,1.0,0.1667,0.0,0.0,0.0,0.0,0.0,0.0,0.8873,0.8873,0.9981,0.7668,0.8234
3084,0.7757,1.0,1.0,0.1232,0.5,0.125,0.6367,0.75,1.0,0.7877,1.0,1.0,0.0,0.0,0.0,0.5856,0.75,1.0,0.8539,0.8929,0.9887,0.7918,0.8978
310,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.6309,1.0,0.5,0.9531,0.9748,1.0,0.8583,0.881
3110,0.6131,1.0,1.0,0.6131,0.5,1.0,0.6131,1.0,1.0,0.6131,1.0,1.0,0.0,0.0,0.0,0.6131,1.0,1.0,0.9919,0.9944,0.9999,0.8463,0.9805
3119,0.3585,1.0,0.25,0.0,0.3333,0.0,0.2021,1.0,0.25,0.2021,1.0,0.25,0.0,0.0,0.0,0.2346,0.6667,0.3333,0.8274,0.9528,0.9917,0.7933,0.9258
3121,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9396,0.9635,0.981,0.8836,0.9091
316,0.7582,0.8,1.0,0.6601,0.8,1.0,0.6601,0.8,1.0,0.6662,0.8,1.0,0.0,0.0,0.0,0.1131,0.4,0.1429,0.9759,0.9745,0.9805,0.8541,0.902
3212,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.6667,0.0,0.6979,1.0,0.5,0.9685,0.97,0.9957,0.8377,0.9015
3213,1.0,1.0,1.0,0.6309,1.0,0.5,0.6309,1.0,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.6309,1.0,0.5,0.9544,0.9554,0.9991,0.8214,0.9151
3227,0.693,1.0,1.0,0.6629,1.0,1.0,0.7484,1.0,1.0,0.693,1.0,1.0,0.6424,1.0,1.0,0.5918,1.0,1.0,0.9744,0.9779,0.9984,0.9376,0.9523
324,0.5087,0.6,1.0,0.0,0.2,0.0,0.1696,0.4,0.3333,0.6552,0.8,1.0,0.0,0.0,0.0,0.4852,0.6,1.0,0.8927,0.9139,0.9915,0.8001,0.8941
3254,0.5925,0.75,0.5,0.1391,0.75,0.1667,0.2983,1.0,0.25,0.5646,0.75,0.5,0.0,0.0,0.0,0.1175,1.0,0.1111,0.9364,0.9463,0.9527,0.8509,0.9183
3273,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.9224,0.9857,0.9988,0.8293,0.9669
3406,0.5,1.0,0.3333,1.0,1.0,1.0,1.0,1.0,1.0,0.6309,1.0,0.5,0.0,0.0,0.0,1.0,1.0,1.0,0.9843,0.9845,0.9981,0.836,0.943
3452,1.0,1.0,1.0,0.5,1.0,0.3333,0.5,1.0,0.3333,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9404,0.9406,1.0,0.8545,0.8754
3472,0.5585,0.75,1.0,0.5585,0.75,1.0,0.5585,0.75,1.0,0.5414,0.75,1.0,0.0,0.0,0.0,0.5585,0.75,1.0,0.987,0.9882,0.9062,0.8402,0.9611
3482,0.1357,0.3333,0.1,0.0,0.3333,0.0,0.0,0.3333,0.0,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.9839,0.9893,0.9931,0.8558,0.914
358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9727,0.9722,0.997,0.8213,0.8716
3609,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8807,0.9624,0.9821,0.8126,0.9132
361,0.0,0.3333,0.0,0.0,0.3333,0.0,0.0,0.3333,0.0,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.9654,0.9629,0.9839,0.8999,0.9567
3616,0.1413,1.0,0.1111,0.1564,1.0,0.1429,0.2893,1.0,0.125,0.1413,1.0,0.1111,0.0,0.0,0.0,0.2021,0.6667,0.25,0.9514,0.9539,1.0,0.8049,0.9078
3620,0.3904,1.0,1.0,0.2983,1.0,0.25,0.2463,1.0,0.5,0.3904,1.0,1.0,0.0,0.25,0.0,0.0,0.0,0.0,0.9099,0.9174,0.9969,0.8127,0.8212
3662,0.301,1.0,0.1111,0.2891,1.0,0.1,0.0,1.0,0.0,0.3155,1.0,0.125,0.0,0.0,0.0,0.0,1.0,0.0,0.9332,0.9354,0.9989,0.8287,0.8912
367,0.3836,1.0,0.5,0.3601,0.8,0.5,0.3836,0.6,0.5,0.3836,0.6,0.5,0.0,0.2,0.0,0.214,0.4,0.5,0.959,0.9371,0.9581,0.86,0.8897
3696,0.4693,0.6667,1.0,0.4693,0.6667,1.0,0.4693,0.6667,1.0,0.4693,0.6667,1.0,0.0,0.3333,0.0,0.4693,0.6667,1.0,0.9812,0.9902,0.9974,0.8809,0.9491
3731,0.5,1.0,0.3333,0.5,1.0,0.3333,0.5,1.0,0.3333,0.5,1.0,0.3333,0.0,0.0,0.0,0.5,1.0,0.3333,0.9259,0.9539,1.0,0.7905,0.9497
3767,0.2749,0.8571,1.0,0.2749,0.8571,1.0,0.3576,0.8571,1.0,0.3543,0.8571,1.0,0.0,0.0,0.0,0.1734,0.5714,0.5,0.9633,0.9724,0.9854,0.8781,0.9047
