query_id,formal_ndcg@10,formal_recall@100,formal_mrr@10,informal_ndcg@10,informal_recall@100,informal_mrr@10,normalized_ndcg@10,normalized_recall@100,normalized_mrr@10,strong_norm_ndcg@10,strong_norm_recall@100,strong_norm_mrr@10,heavy_ndcg@10,heavy_recall@100,heavy_mrr@10,heavy_normalized_ndcg@10,heavy_normalized_recall@100,heavy_normalized_mrr@10,formal_vs_informal,formal_vs_normalized,formal_vs_strong_norm,formal_vs_heavy,formal_vs_heavy_normalized
3779,0.4237,0.8889,0.5,0.3072,0.7778,0.5,0.4753,0.7778,0.5,0.4309,0.8889,0.5,0.0,0.0,0.0,0.27,0.6667,0.3333,0.9574,0.9855,0.9998,0.8552,0.8912
3787,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.9633,0.9592,1.0,0.8531,0.9459
389,0.3026,1.0,1.0,0.3026,1.0,1.0,0.3937,1.0,1.0,0.3026,1.0,1.0,0.1078,0.1667,0.1667,0.3026,1.0,1.0,0.9637,0.9662,0.983,0.8754,0.9104
3892,0.7533,1.0,1.0,0.6218,1.0,1.0,0.6218,1.0,1.0,0.7239,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9293,0.9287,0.9867,0.8,0.8376
3917,1.0,1.0,1.0,0.5,1.0,0.3333,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9235,0.8107,0.9975,0.8313,0.7707
3930,0.3562,1.0,0.1667,0.3869,1.0,0.2,0.3869,1.0,0.2,0.3869,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.9885,0.9881,0.9977,0.8492,0.8459
3969,0.3869,1.0,0.2,0.4307,1.0,0.25,0.5,1.0,0.3333,0.3562,1.0,0.1667,0.0,0.0,0.0,0.0,0.0,0.0,0.9687,0.9682,0.9772,0.8093,0.82
3984,0.3562,1.0,0.1667,0.5,1.0,0.3333,0.6309,1.0,0.5,0.6309,1.0,0.5,0.0,0.0,0.0,0.3562,1.0,0.1667,0.9688,0.9763,0.989,0.8551,0.8871
3992,0.581,1.0,1.0,0.6721,1.0,1.0,0.6013,1.0,1.0,0.545,1.0,1.0,0.1303,0.3333,0.25,0.4935,1.0,1.0,0.9752,0.9753,0.9915,0.8907,0.9482
4031,0.3869,1.0,0.5,0.3869,1.0,0.5,0.3869,1.0,0.5,0.3869,1.0,0.5,0.0,0.5,0.0,0.3869,1.0,0.5,0.9878,0.9881,0.9976,0.895,0.9697
4168,0.0,1.0,0.0,0.0,0.8,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9577,0.9578,0.9998,0.8067,0.8568
4183,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9385,0.9656,0.9998,0.8534,0.8486
4198,0.6548,1.0,1.0,0.6218,0.6,1.0,0.6548,0.6,1.0,0.6548,1.0,1.0,0.0,0.0,0.0,0.6548,0.6,1.0,0.9151,0.9329,1.0,0.7909,0.9452
4217,0.4575,1.0,0.25,0.1772,1.0,0.1,0.0,1.0,0.0,0.4575,1.0,0.25,0.0,0.0,0.0,0.0,1.0,0.0,0.9094,0.9316,1.0,0.8346,0.9241
4232,0.3163,0.7143,0.25,0.2798,0.5714,0.5,0.2918,0.5714,0.5,0.3417,0.5714,0.3333,0.0,0.0,0.0,0.0979,0.4286,0.1667,0.9183,0.919,0.9929,0.8239,0.8866
4254,0.1171,0.5,0.2,0.1303,0.5,0.25,0.1303,0.5,0.25,0.1171,0.5,0.2,0.0,0.0,0.0,0.1303,0.5,0.25,0.9532,0.9574,0.9998,0.8209,0.9095
4332,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.9657,0.9669,0.9979,0.8387,0.9571
4358,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.9504,0.9889,0.9971,0.8588,0.9259
4362,1.0,1.0,1.0,0.4307,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.989,0.9933,0.9984,0.9504,0.9612
4387,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.9325,0.9852,0.9982,0.8136,0.975
4436,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.9639,0.9649,0.9976,0.8374,0.9508
4574,0.0,1.0,0.0,0.1312,1.0,0.2,0.1312,1.0,0.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.9547,0.9565,1.0,0.8569,0.8973
4589,0.2044,1.0,0.1429,0.1846,1.0,0.1111,0.1934,1.0,0.125,0.2044,1.0,0.1429,0.0,0.0,0.0,0.0,0.0,0.0,0.9674,0.9649,0.9909,0.892,0.901
4600,0.6309,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.6309,1.0,0.5,0.0,0.0,0.0,1.0,1.0,1.0,0.9281,0.9311,0.9982,0.817,0.9248
4603,0.3127,0.75,0.3333,0.3342,0.75,0.3333,0.3342,0.75,0.3333,0.308,0.75,0.3333,0.0,0.0,0.0,0.3072,0.5,0.25,0.9663,0.9665,0.9982,0.8323,0.9014
4608,0.3585,1.0,0.25,0.0,1.0,0.0,0.0,0.6667,0.0,0.3501,1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.9004,0.8964,0.9955,0.7959,0.8091
4677,0.8022,1.0,1.0,0.5509,1.0,0.5,0.6476,1.0,0.5,0.8022,1.0,1.0,0.0,0.0,0.0,0.4769,1.0,0.3333,0.9016,0.9026,1.0,0.7994,0.8943
4690,0.706,0.6667,1.0,0.5108,0.8333,1.0,0.5275,0.8333,1.0,0.6013,0.6667,1.0,0.0,0.0,0.0,0.3552,0.6667,0.25,0.9103,0.9174,0.9408,0.8448,0.8729
4701,0.3777,1.0,0.5,0.6535,0.8571,1.0,0.6423,0.8571,1.0,0.3777,1.0,0.5,0.0,0.1429,0.0,0.0,0.1429,0.0,0.9481,0.9497,0.9997,0.8169,0.8374
4733,0.3869,1.0,0.5,0.2184,1.0,0.1667,0.2184,1.0,0.1667,0.2641,1.0,0.25,0.0,0.5,0.0,0.2184,1.0,0.1667,0.9469,0.9508,0.9986,0.8724,0.9202
4779,0.1564,1.0,0.1429,0.1413,1.0,0.1111,0.1413,1.0,0.1111,0.1564,1.0,0.1429,0.0,0.0,0.0,0.0,0.6667,0.0,0.9691,0.9688,0.9889,0.8644,0.9135
4797,0.7654,1.0,1.0,0.7039,1.0,1.0,0.7039,1.0,1.0,0.7654,1.0,1.0,0.0,0.0,0.0,0.7039,1.0,1.0,0.9629,0.964,1.0,0.842,0.9496
4816,0.4307,1.0,0.25,0.5,1.0,0.3333,0.4307,1.0,0.25,0.4307,1.0,0.25,0.0,1.0,0.0,0.5,1.0,0.3333,0.9438,0.9817,0.9998,0.8584,0.952
4889,0.6714,1.0,1.0,0.7654,0.6667,1.0,0.6714,0.6667,1.0,0.6714,1.0,1.0,0.0,0.0,0.0,0.7039,0.6667,1.0,0.9276,0.9609,0.9989,0.8495,0.9475
4919,0.9197,1.0,1.0,0.9197,1.0,1.0,0.9197,1.0,1.0,0.9197,1.0,1.0,0.0,0.0,0.0,0.8772,1.0,1.0,0.968,0.9692,0.995,0.8341,0.9582
4962,0.3869,1.0,0.2,0.3562,1.0,0.1667,0.3562,1.0,0.1667,0.3869,1.0,0.2,0.0,0.0,0.0,0.0,1.0,0.0,0.9804,0.9804,1.0,0.8434,0.906
5003,0.0,0.6667,0.0,0.0,0.6667,0.0,0.0,0.6667,0.0,0.1357,0.6667,0.1,0.0,0.0,0.0,0.0,0.3333,0.0,0.9793,0.9799,0.9981,0.9017,0.9645
506,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8249,0.8234,0.9998,0.7499,0.8081
5210,0.7537,1.0,1.0,0.3904,1.0,1.0,0.6805,1.0,1.0,0.7537,1.0,1.0,0.0,0.0,0.0,0.308,0.75,0.3333,0.9241,0.9268,0.998,0.87,0.9063
5245,0.5024,1.0,0.3333,0.4865,0.75,0.3333,0.5143,0.75,0.3333,0.5535,1.0,0.5,0.0,0.25,0.0,0.5143,0.75,0.3333,0.9517,0.947,0.9966,0.862,0.9191
5253,0.6131,1.0,1.0,0.3869,0.5,0.5,0.6131,0.5,1.0,0.6131,1.0,1.0,0.0,0.0,0.0,0.6131,0.5,1.0,0.8472,0.8423,0.9997,0.8303,0.8751
5278,0.46,1.0,1.0,0.2773,0.8,0.25,0.6855,1.0,1.0,0.6296,1.0,1.0,0.0,0.2,0.0,0.6399,1.0,1.0,0.9115,0.9584,0.9674,0.8621,0.9422
5286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8673,0.9526,0.9988,0.7775,0.8389
5352,0.6309,1.0,0.5,1.0,1.0,1.0,0.6309,1.0,0.5,0.6309,1.0,0.5,0.0,1.0,0.0,1.0,1.0,1.0,0.8974,0.9654,0.992,0.812,0.8982
5370,0.4911,1.0,0.3333,0.3869,1.0,0.5,0.3066,1.0,0.3333,0.4911,1.0,0.3333,0.0,0.5,0.0,0.3066,1.0,0.3333,0.9749,0.9523,0.9981,0.8439,0.9304
5372,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9287,0.9272,0.9997,0.8608,0.9182
5503,1.0,1.0,1.0,0.6509,1.0,0.5,0.6509,1.0,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.1772,0.5,0.1,0.9012,0.9057,0.981,0.8321,0.863
555,0.876,1.0,1.0,0.2468,0.8333,0.3333,0.8535,1.0,1.0,0.8418,1.0,1.0,0.0,0.0,0.0,0.1909,0.5,0.5,0.9101,0.9721,0.9987,0.8473,0.904
5557,0.8503,1.0,1.0,0.8175,1.0,1.0,0.8175,1.0,1.0,0.8316,1.0,1.0,0.6131,0.5,1.0,0.8066,1.0,1.0,0.988,0.9906,0.9787,0.8727,0.9674
5567,0.6131,1.0,1.0,0.3869,1.0,0.5,0.3869,1.0,0.5,0.6131,1.0,1.0,0.0,0.0,0.0,0.3869,1.0,0.5,0.9133,0.9452,0.9968,0.7944,0.9284
5583,0.9197,1.0,1.0,0.2372,1.0,0.2,0.2372,1.0,0.2,0.6241,1.0,0.5,0.0,0.0,0.0,0.6131,0.5,1.0,0.9581,0.9604,0.9827,0.8193,0.8807
5586,0.511,1.0,0.3333,0.3869,1.0,0.5,0.3869,1.0,0.5,0.511,1.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.9771,0.982,1.0,0.8681,0.8893
559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9627,0.9906,0.9946,0.8267,0.9802
567,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.9959,0.9746,1.0,0.838,0.8883
568,0.6131,1.0,1.0,0.6131,1.0,1.0,0.6131,1.0,1.0,0.7904,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9563,0.9563,0.9978,0.8336,0.8318
5706,0.2961,1.0,0.5,0.2961,1.0,0.5,0.2961,1.0,0.5,0.2961,1.0,0.5,0.0,0.0,0.0,0.0,0.6667,0.0,0.9241,0.9333,0.9985,0.835,0.8729
5719,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.994,0.9949,0.9991,0.8795,0.8952
5811,0.3904,0.5,1.0,0.1952,0.25,0.3333,0.3904,0.25,1.0,0.3904,0.5,1.0,0.0,0.0,0.0,0.0,0.25,0.0,0.9232,0.9442,0.99,0.8602,0.8915
5861,0.7277,1.0,1.0,0.5571,1.0,1.0,0.7323,1.0,1.0,0.7277,1.0,1.0,0.0731,0.25,0.1,0.4923,1.0,1.0,0.9513,0.9894,1.0,0.8533,0.9034
5971,0.4982,1.0,0.5,0.4776,1.0,0.5,0.6714,1.0,1.0,0.4982,1.0,0.5,0.0,0.0,0.0,0.2961,1.0,0.5,0.9772,0.977,1.0,0.8597,0.9114
5980,0.8541,1.0,1.0,0.8319,1.0,1.0,0.8319,1.0,1.0,0.8541,1.0,1.0,0.0,0.0,0.0,0.8048,1.0,1.0,0.9068,0.9096,1.0,0.7902,0.9188
60,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.9305,0.9315,0.9998,0.8386,0.9214
6021,0.7403,1.0,1.0,0.8332,1.0,1.0,0.8314,1.0,1.0,0.7247,1.0,1.0,0.0,0.3333,0.0,0.7403,1.0,1.0,0.9906,0.9914,0.9817,0.8385,0.9761
6052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8954,0.9649,0.994,0.8486,0.9582
6085,0.1312,0.8,0.2,0.6943,0.8,1.0,0.7191,0.8,1.0,0.1312,0.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.8596,0.8831,0.9998,0.7558,0.7824
6087,0.7757,0.75,1.0,0.1232,0.25,0.125,0.7757,0.75,1.0,0.8319,1.0,1.0,0.0,0.25,0.0,0.0,0.25,0.0,0.8989,0.9533,0.9817,0.8783,0.8858
613,0.0,0.3333,0.0,0.0,0.1667,0.0,0.0,0.1667,0.0,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.1667,0.0,0.9596,0.9713,1.0,0.8749,0.9103
662,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3155,1.0,0.125,1.0,1.0,1.0,0.975,0.9803,0.9998,0.8754,0.9547
679,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8502,0.8423,1.0,0.7713,0.79
706,0.6131,1.0,1.0,0.6131,1.0,1.0,0.6131,1.0,1.0,0.6131,1.0,1.0,0.3869,0.5,0.5,0.3869,1.0,0.5,0.9169,0.9642,0.9937,0.8562,0.9615
713,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6309,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.9487,0.9558,0.9955,0.8311,0.8386
736,0.0,0.75,0.0,0.0,0.75,0.0,0.0,0.75,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.9619,0.9676,0.9996,0.8491,0.9029
746,0.2641,1.0,0.25,0.3869,1.0,0.5,0.3066,1.0,0.3333,0.2641,1.0,0.25,0.0,0.5,0.0,0.3066,1.0,0.3333,0.9241,0.9829,0.9998,0.8569,0.9684
78,0.956,1.0,1.0,0.0,0.4,0.0,0.0,0.4,0.0,0.967,1.0,1.0,0.0,0.0,0.0,0.0,0.4,0.0,0.8508,0.8504,0.9924,0.8004,0.8609
79,0.0,0.2,0.0,0.0663,0.2,0.1111,0.0636,0.2,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.9849,0.9854,0.996,0.8644,0.935
830,1.0,1.0,1.0,0.9197,1.0,1.0,0.9197,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,0.9197,1.0,1.0,0.9803,0.9821,0.9885,0.8451,0.9696
849,0.8772,1.0,1.0,0.3869,1.0,0.5,0.8175,1.0,1.0,0.8772,1.0,1.0,0.0,0.0,0.0,0.9197,1.0,1.0,0.8823,0.9125,0.9988,0.8663,0.9031
919,0.3026,0.6667,1.0,0.3026,0.6667,1.0,0.3026,0.6667,1.0,0.3026,0.6667,1.0,0.1909,0.3333,0.5,0.3901,0.8333,1.0,0.9808,0.9832,0.9996,0.8977,0.9565
