query_id	strong_norm	heavy	heavy_normalized
1006	Apa yang dimaksud dengan artefak?	artefak tu maksudnya apaan dah? ada yg tau ga	artefak itu maksudnya apaan deh ? ada yang tau enggak
1082	Berapa jumlah pemeluk agama Islam di Indonesia pada tahun 2010?	gaes yg tau dong, org islam di indo taun 2010 tuh ada brp sih jumlahnya	guys yang tau dong , orang islam di indonesia tahun 2010 itu ada berapa sih jumlahnya
1088	Pada kendaraan apa mesin pembakaran dalam dapat ditemukan?	mesin pembakaran dalam tuh biasanya ada di kendaraan apaan ya cuy	mesin pembakaran dalam itu biasanya ada di kendaraan apaan ya coy
1116	Berapa luas negara Jepang?	jepang tuh luasnya brp sih gan	jepang itu luasnya berapa sih juragan
1130	Apa penyebab kematian Mgr. Arnold Verstraelen?	mgr arnold verstraelen tuh matinya gara2 apaan sih	mgr arnold verstraelen itu matinya gara-gara apaan sih
1158	Berapa jumlah pahlawan nasional di Indonesia?	btw pahlawan nasional indo tuh totalnya ada brp org ya	by the way pahlawan nasional indonesia itu totalnya ada berapa orang ya
1198	Berapa jumlah negara anggota Uni Eropa?	uni eropa anggotanya brp negara dah skrg	uni eropa anggotanya berapa negara deh sekarang
1239	Apakah smartphone termasuk telepon genggam?	smartphone tuh sama aja kyk hp genggam bukan sih	smartphone itu sama saja kayak handphone genggam bukan sih
1252	Di mana letak Masjid Istiqlal?	masjid istiqlal tuh dmn sih letaknya gan	masjid istiqlal itu dimana sih letaknya juragan
1266	Siapa yang disebut samurai?	samurai tuh sbnrnya siapa sih cuy	samurai itu sebenarnya siapa sih coy
1374	Berapa lama Kekaisaran Romawi berkuasa?	kekaisaran romawi tuh berkuasanya brp lama dah	kekaisaran romawi itu berkuasanya berapa lama deh
1407	Kapan internet diciptakan?	internet tuh pertama kali dibikin kpn sih	internet itu pertama kali dibuat kapan sih
1410	Kapan Republik Albania merdeka?	albania merdekanya kpn dah, ada yg tau?	albania merdekanya kapan deh , ada yang tau ?
1450	Kapan Jagatara Oharu lahir?	si jagatara oharu tuh lahirnya kpn ya	sih jagatara oharu itu lahirnya kapan ya
1559	Pada tahun berapa Filmfare pertama diselenggarakan?	filmfare yg first time tuh taun brp ya diadainnya	filmfare yang first time itu tahun berapa ya diadainnya
1725	Apa nama alat komunikasi sebelum telepon ditemukan?	dulu sblm ada telepon org komunikasi pake alat apaan sih namanya	dulu sebelum ada telepon orang komunikasi pakai alat apaan sih namanya
1731	Pada umur berapa Paul David Hewson bergabung dengan U2?	paul david hewson join U2 pas umur brp dah	paul david hewson join U2 pas umur berapa deh
1769	Apa penyebab terjadinya menstruasi?	knp sih cewe bisa mens? penyebabnya apaan	kenapa sih cewek bisa menstruasi ? penyebabnya apaan
1854	Siapa yang dikenal sebagai bapak ekonomi?	yg dijuluki bapak ekonomi tuh sapa sih gaes	yang dijuluki bapak ekonomi itu sapa sih guys
1858	Berapa luas Kabupaten Bangka Selatan?	kab bangka selatan tuh luasnya brp sih	kabupaten bangka selatan itu luasnya berapa sih
19	Apakah karya tulis pertama dari Irma Hardisurya?	karya tulis pertamanya irma hardisurya tuh apaan ya	karya tulis pertamanya irma hardisurya itu apaan ya
1905	Kapan Hari Australia diperingati di Selandia Baru?	hari australia tuh dirayainnya kpn dah di selandia baru	hari australia itu dirayainnya kapan deh di selandia baru
1911	Apa pengertian DNA?	DNA tuh apaan sih sbnrnya	DNA itu apaan sih sebenarnya
1913	Apa itu Wrekodara?	wrekodara tuh apaan dah, ada yg tau ga	wrekodara itu apaan deh , ada yang tau enggak
1928	Berapa jumlah planet di dalam tata surya?	planet di tata surya tuh totalnya brp biji sih	planet di tata surya itu totalnya berapa biji sih
1956	Apa minuman beralkohol khas Rusia?	minuman alkohol khasnya org rusia tuh apaan sih	minuman alkohol khasnya orang rusia itu apaan sih
2001	Apa yang dimaksud dengan hewan amfibi?	hewan amfibi tuh yg kyk gmn sih maksudnya	hewan amfibi itu yang kayak bagaimana sih maksudnya
203	Apa yang dimaksud dengan norma hukum?	norma hukum tuh apaan dah pengertiannya	norma hukum itu apaan deh pengertiannya
2035	Apa makna dari gelar Adipati?	gelar adipati tuh artinya apaan sih cuy	gelar adipati itu artinya apaan sih coy
21	Siapa yang menemukan DNA?	DNA tuh first time ditemuin sama sapa dah	DNA itu first time ditemukan sama sapa deh
2148	Kapan ilmu ekonomi pertama kali dipelajari?	ilmu ekonomi tuh mulai dipelajarin org sejak kpn sih	ilmu ekonomi itu mulai dipelajarin orang sejak kapan sih
2154	Mengapa petani memberontak pada akhir Dinasti Sui?	knp dah petani pd berontak pas akhir2 dinasti sui	kenapa deh petani pada berontak pas akhir akhir dinasti sui
2161	Berapa lama waktu tempuh penerbangan Jakarta-Raja Ampat?	naik pesawat dr jakarta ke raja ampat tuh brp jam sih	naik pesawat dari jakarta ke raja ampat itu berapa jam sih
2188	Apa jabatan Prof. Dr. Johannes Baptista Sumarlin?	si johannes baptista sumarlin tuh jabatannya apaan dah	sih johannes baptista sumarlin itu jabatannya apaan deh
220	Apa hewan tercepat di dunia?	hewan yg paling ngebut sedunia tuh apaan cuy	hewan yang paling ngebut sedunia itu apaan coy
2233	Apa nama tempat ibadah agama Yahudi?	tempat ibadahnya org yahudi tuh namanya apaan sih	tempat ibadahnya orang yahudi itu namanya apaan sih
2262	Di mana Zhangsun Wuji dilahirkan?	zhangsun wuji tuh lahirnya dmn dah	zhangsun wuji itu lahirnya dimana deh
2843	Apakah Albert Einstein merupakan filsuf yang berasal dari Jerman?	einstein tuh beneran filsuf asal jerman bukan sih	einstein itu benaran filsuf asal jerman bukan sih
2898	Di mana tuak nira diproduksi di Indonesia?	tuak nira tuh di indo bikinnya dmn aja dah	tuak nira itu di indonesia buatannya dimana saja deh
2919	Bahasa apa yang digunakan Kekaisaran Persia Akhaimenia?	org persia akhaimenia zaman dulu ngomongnya pake bahasa apaan sih	orang persia akhaimenia zaman dulu mengomongnya pakai bahasa apaan sih
2965	Berapa luas wilayah Candi Cangkuang?	candi cangkuang tuh luas wilayahnya brp sih gan	candi cangkuang itu luas wilayahnya berapa sih juragan
298	Apa yang dimaksud dengan uskup?	uskup tuh apaan dah sbnrnya	uskup itu apaan deh sebenarnya
2987	Kapan ilmu biologi ditemukan?	biologi tuh mulai ada sejak kpn sih cuy	biologi itu mulai ada sejak kapan sih coy
3042	Berapa jumlah negara bagian di Venezuela?	venezuela tuh negara bagiannya ada brp dah	venezuela itu negara bagiannya ada berapa deh
3046	Apa itu transistor?	transistor tuh barang apaan sih gaes	transistor itu barang apaan sih guys
3071	Berapa luas Maluku Utara?	malut tuh luasnya brp sih	malut itu luasnya berapa sih
3084	Berapa jumlah negara yang dilintasi Sungai Nil?	sungai nil tuh ngelewatin brp negara dah totalnya	sungai nil itu ngelewatin berapa negara deh totalnya
310	Siapa pendiri General Electric Transportation?	general electric transportation tuh yg ngediriin sapa dah	general electric transportation itu yang ngediriin sapa deh
3110	Apa partai politik pertama di Indonesia?	parpol pertama di indo tuh apaan sih namanya	partai politik pertama di indonesia itu apaan sih namanya
3119	Apa ibu kota Korea Utara?	ibukotanya korut tuh apaan dah	ibukotanya korea utara itu apaan deh
3121	Apakah pemasaran internasional dapat menyebabkan kenaikan harga?	bener ga sih pemasaran internasional bikin harga2 pd naik	benar enggak sih pemasaran internasional bikin harga harga pada naik
316	Apa yang dimaksud dengan bilangan genap?	bilangan genap tuh yg gmn dah maksudnya	bilangan genap itu yang bagaimana deh maksudnya
3212	Kapan Italia menjadi negara republik?	italia tuh jd republik sejak kpn sih	italia itu jadi republik sejak kapan sih
3213	Di mana Song Jieun lahir?	song jieun tuh lahirnya dmn dah	song jieun itu lahirnya dimana deh
3227	Siapa tokoh utama dalam Dragon Ball?	main character dragon ball tuh sapa sih	main character dragon ball itu sapa sih
324	Siapa saja penegak hukum di Indonesia?	yg tugasnya negakin hukum di indo tuh sapa aja dah	yang tugasnya negakin hukum di indonesia itu sapa saja deh
3254	Apa nama penyakit yang menyerang gandum?	penyakit yg suka nyerang tanaman gandum tuh namanya apaan sih	penyakit yang suka menyerang tanaman gandum itu namanya apaan sih
3273	Pada tahun berapa Moritz Kaposi menemukan Sarkoma Kaposi?	si moritz kaposi nemuin sarkoma kaposi tuh taun brp dah	sih moritz kaposi menemukan sarkoma kaposi itu tahun berapa deh
3406	Kapan Kesultanan Utsmaniyah didirikan?	kesultanan utsmaniyah tuh berdirinya taun brp sih cuy	kesultanan utsmaniyah itu berdirinya tahun berapa sih coy
3452	Siapakah Ki Tjokrowasito?	ki tjokrowasito tuh sapa dah orangnya	ki tjokrowasito itu sapa deh orangnya
3472	Kapan Hari Pancasila diperingati?	hari pancasila tuh tgl brp sih diperingatinnya	hari pancasila itu tanggal berapa sih diperingatinnya
3482	Siapa yang memulai seni modern?	seni modern tuh yg pertama mulai sapa dah	seni modern itu yang pertama mulai sapa deh
358	Apa siaran TV tertua di Indonesia?	siaran tv plg jadul di indo tuh apaan sih	siaran televisi pulang jadul di indonesia itu apaan sih
3609	Berapa jumlah sekuel Harry Potter?	harry potter tuh sekuelnya ada brp biji dah	harry potter itu sekuelnya ada berapa biji deh
361	Apakah enzim restriksi bersifat asam?	enzim restriksi tuh sifatnya asam apa bukan dah	enzim restriksi itu sifatnya asam apa bukan deh
3616	Kapan Ritus Suriah Timur dilakukan?	ritus suriah timur tuh biasanya dilakuin kpn sih	ritus suriah timur itu biasanya dilakukan kapan sih
3620	Apakah bahasa Yunani merupakan bahasa tertua di dunia?	katanya bahasa yunani tuh plg tua sedunia, beneran ga sih	katanya bahasa yunani itu pulang tua sedunia , benaran enggak sih
3662	Kapan hari kemerdekaan Ukraina?	ukraina tuh merdekanya kpn dah	ukraina itu merdekanya kapan deh
367	Apa pengertian dari hadis?	hadist tuh apaan sih pengertiannya gaes	hadis itu apaan sih pengertiannya guys
3696	Apa saja warna bendera India?	bendera india tuh warnanya apaan aja dah	bendera india itu warnanya apaan saja deh
3731	Berapa luas Kabupaten Klungkung?	kab klungkung tuh luasnya brp sih	kabupaten klungkung itu luasnya berapa sih
3767	Apa yang dimaksud dengan atom?	atom tuh sbnrnya apaan dah	atom itu sebenarnya apaan deh
3779	Apa yang dimaksud dengan tabel periodik?	tabel periodik tuh apaan sih gaes	tabel periodik itu apaan sih guys
3787	Kapan Dr. Moewardi lulus dari STOVIA?	dr moewardi tuh lulus dr stovia taun brp dah	dari moewardi itu lulus dari stovia tahun berapa deh
389	Apa pengertian ilmu astronomi?	astronomi tuh ilmu ttg apaan sih	astronomi itu ilmu tentang apaan sih
3892	Apa yang dimaksud dengan karotenoid?	karotenoid tuh apaan dah, ada yg ngerti ga	karotenoid itu apaan deh , ada yang mengerti enggak
3917	Siapa pendiri Majalah Bobo?	majalah bobo tuh yg ngediriin sapa sih dulu	majalah tidur itu yang ngediriin sapa sih dulu
3930	Siapa pencipta roket pertama kali?	roket tuh first time diciptain sm sapa dah	roket itu first time diciptain sama sapa deh
3969	Siapa ibu dari Boleslaw I Chrobry?	nyokapnya boleslaw I chrobry tuh sapa sih	nyokapnya boleslaw I chrobry itu sapa sih
3984	Kapan alamat IP pertama kali diperkenalkan pada komputer?	IP address tuh first time dipake di komputer kpn dah	IP address itu first time dipakai di komputer kapan deh
3992	Apa ibu kota Vietnam?	ibukotanya vietnam tuh apaan sih	ibukotanya vietnam itu apaan sih
4031	Siapa vokalis grup The Police?	vokalisnya band the police tuh sapa dah	vokalisnya band the police itu sapa deh
4168	Kapan atom ditemukan?	atom tuh ditemuinnya kpn sih cuy	atom itu ditemuinnya kapan sih coy
4183	Dari mana Samaun Bakri berasal?	si samaun bakri tuh org mana sih asalnya	sih samaun bakri itu orang mana sih asalnya
4198	Berapa luas Kabupaten Kepulauan Meranti?	kab kepulauan meranti tuh luasnya brp dah	kabupaten kepulauan meranti itu luasnya berapa deh
4217	Berapa luas Republik Ghana?	negara ghana tuh luasnya brp sih gan	negara ghana itu luasnya berapa sih juragan
4232	Agama apa yang dianut oleh orang Minangkabau?	org minang tuh rata2 agamanya apaan dah	orang minang itu rata-rata agamanya apaan deh
4254	Kapan internet ditemukan?	internet tuh ada sejak kpn sih gaes	internet itu ada sejak kapan sih guys
4332	Berapa luas Jepang?	jepang tuh total luasnya brp dah	jepang itu total luasnya berapa deh
4358	Siapa saja yang terlibat dalam proyek SOI ASIA?	yg ikutan proyek SOI ASIA tuh sapa aja dah	yang ikutan proyek SOI ASIA itu sapa saja deh
4362	Negara apa yang pertama kali mengirim satelit ke luar angkasa?	negara mana sih yg first time ngirim satelit ke space	negara mana sih yang first time mengirim satelit ke space
4387	Berapa luas Kabupaten Trenggalek?	kab trenggalek tuh luasnya brp dah	kabupaten trenggalek itu luasnya berapa deh
4436	Berapa luas Filipina?	filipina tuh negaranya luas brp sih	filipina itu negaranya luas berapa sih
4574	Siapa pemimpin pertama Kekhalifahan Abbasiyah?	khalifah pertama abbasiyah tuh sapa dah	khalifah pertama abbasiyah itu sapa deh
4589	Apa yang dimaksud dengan ordo mendikan?	ordo mendikan tuh apaan dah maksudnya	ordo mendikan itu apaan deh maksudnya
4600	Berapa jumlah anak Joko Widodo?	anaknya pak jokowi tuh ada brp org sih	anaknya pak jokowi itu ada berapa orang sih
4603	Di mana Kampanye Guadalkanal terjadi?	kampanye guadalkanal tuh kejadiannya dmn dah	kampanye guadalkanal itu kejadiannya dimana deh
4608	Mata uang apa yang digunakan di Yunani?	org yunani belanjanya pake duit apa sih	orang yunani belanjanya pakai duit apa sih
4677	Kapan Istana Osaka didirikan?	istana osaka tuh dibangunnya taun brp dah	istana osaka itu dibangunnya tahun berapa deh
4690	Apa yang dimaksud dengan molekul?	molekul tuh apaan sih sbnrnya	molekul itu apaan sih sebenarnya
4701	Kapan Kekaisaran Romawi Timur runtuh?	romawi timur tuh collapse-nya kpn dah	romawi timur itu collapse - nya kapan deh
4733	Apa nama tempat peribadatan agama Buddha?	org buddha ibadahnya dmn sih, namanya apaan tempatnya	orang buddha ibadahnya dimana sih , namanya apaan tempatnya
4779	Apa nama ibu kota Australia?	ibukotanya australia tuh apaan dah cuy	ibukotanya australia itu apaan deh coy
4797	Kapan Gerakan Angkatan Muda Kristen Indonesia didirikan?	gerakan angkatan muda kristen indonesia tuh berdirinya kpn dah	gerakan angkatan muda kristen indonesia itu berdirinya kapan deh
4816	Kapan Bayezid I lahir?	sultan bayezid I tuh lahirnya taun brp sih	sultan bayezid I itu lahirnya tahun berapa sih
4889	Berapa luas wilayah Tolitoli?	tolitoli tuh luas wilayahnya brp dah	tolitoli itu luas wilayahnya berapa deh
4919	Berapa luas Jambi?	provinsi jambi tuh luasnya brp sih	provinsi jambi itu luasnya berapa sih
4962	Kapan Minamoto no Yoritomo meninggal?	minamoto no yoritomo tuh matinya kpn dah	minamoto no yoritomo itu matinya kapan deh
5003	Di mana kantor pusat Sinar Harapan?	kantor pusat sinar harapan tuh dmn sih lokasinya	kantor pusat sinar harapan itu dimana sih lokasinya
506	Berapa luas Maluku Utara?	malut tuh total luasnya brp dah gan	malut itu total luasnya berapa deh juragan
5210	Bahasa apa yang paling banyak digunakan di Afganistan?	org afganistan tuh kebanyakan ngomong pake bahasa apaan sih	orang afganistan itu kebanyakan mengomong pakai bahasa apaan sih
5245	Negara mana yang paling banyak menggunakan bahasa Sanskerta?	bahasa sanskerta tuh plg banyak dipake di negara mana dah	bahasa sanskerta itu pulang banyak dipakai di negara mana deh
5253	Kapan Imagawa Yoshimoto meninggal?	si imagawa yoshimoto tuh matinya taun brp dah	sih imagawa yoshimoto itu matinya tahun berapa deh
5278	Berapa nomor atom karbon?	karbon tuh nomor atomnya brp sih gaes	karbon itu nomor atomnya berapa sih guys
5286	Siapa yang mendirikan Pondok Pesantren Pabelan?	ponpes pabelan tuh yg ngediriin sapa dah	pondok pesantren pabelan itu yang ngediriin sapa deh
5352	Ada berapa season serial Prison Break?	prison break tuh total ada brp season dah, ada yg tau	prison break itu total ada berapa season deh , ada yang tau
5370	Kapan Toy Story pertama dirilis?	toy story yg pertama tuh release kpn dah	toy cerita yang pertama itu release kapan deh
5372	Apa pengertian dari seorang filsuf?	filsuf tuh sbnrnya apaan dah artinya	filsuf itu sebenarnya apaan deh artinya
5503	Di mana Suku Anak Dalam tinggal?	suku anak dalam tuh tinggalnya dmn sih daerah mana	suku anak dalam itu tinggalnya dimana sih daerah mana
555	Apakah aroma bahan koktail berasal dari buah?	aroma koktail tuh beneran dr buah apa bukan sih	aroma koktail itu benaran dari buah apa bukan sih
5557	Dari mana asal jamur shiitake?	jamur shiitake tuh aslinya dr mana dah	jamur shiitake itu aslinya dari mana deh
5567	Berapa luas Kabupaten Brebes, Jawa Tengah?	brebes jateng tuh luasnya brp sih dah	brebes jawa tengah itu luasnya berapa sih deh
5583	Di mana letak gereja tertua di dunia?	gereja plg tua sedunia tuh lokasinya dmn dah	gereja pulang tua sedunia itu lokasinya dimana deh
5586	Apa nama negara terkecil di Eropa?	negara plg mini di eropa tuh apaan sih namanya	negara pulang mini di eropa itu apaan sih namanya
559	Pada tahun berapa SWA didirikan?	SWA tuh berdirinya taun brp dah	SWA itu berdirinya tahun berapa deh
567	Kapan D. Afonso Henriques lahir?	d afonso henriques tuh lahirnya kpn sih	di afonso henriques itu lahirnya kapan sih
568	Siapa ayah dari Sultan Mansur Syah?	bokapnya sultan mansur syah tuh sapa dah	bokapnya sultan mansur syah itu sapa deh
5706	Siapa pencipta serial Transformers?	yg nyiptain serial transformers tuh sapa sih cuy	yang nyiptain serial transformers itu sapa sih coy
5719	Apa karya pertama dari Turbo?	karya pertama si turbo tuh apaan dah	karya pertama sih turbo itu apaan deh
5811	Bagaimana sistem pemerintahan Mesir?	mesir tuh sistem pemerintahannya kyk gmn dah	mesir itu sistem pemerintahannya kayak bagaimana deh
5861	Apa itu logaritma?	logaritma tuh apaan sih, ada yg bs jelasin ga	logaritma itu apaan sih , ada yang bisa jelaskan enggak
5971	Apa itu bilangan pecahan?	bilangan pecahan tuh yg gmn sih maksudnya	bilangan pecahan itu yang bagaimana sih maksudnya
5980	Berapa luas Kabupaten Kolaka Utara?	kab kolaka utara tuh luasnya brp dah	kabupaten kolaka utara itu luasnya berapa deh
60	Kapan Paus Benediktus XV lahir?	paus benediktus XV tuh lahirnya kpn sih	paus benediktus XV itu lahirnya kapan sih
6021	Kapan Tembok Berlin dibangun?	tembok berlin tuh dibangunnya taun brp dah	tembok berlin itu dibangunnya tahun berapa deh
6052	Berapa populasi penganut Kristen di Indonesia pada tahun 2010?	org kristen di indo taun 2010 tuh jumlahnya brp sih	orang kristen di indonesia tahun 2010 itu jumlahnya berapa sih
6085	Siapa yang dimaksud dengan orang-orang Majus?	org2 majus tuh sbnrnya sapa dah mereka	orang-orang majus itu sebenarnya sapa deh mereka
6087	Apakah cahaya lebih cepat daripada suara?	bener ga sih cahaya tuh lebih ngebut drpd suara	benar enggak sih cahaya itu lebih ngebut daripada suara
613	Apa yang dimaksud dengan Uskup Roma?	uskup roma tuh apaan dah maksudnya	uskup roma itu apaan deh maksudnya
662	Apa warna bendera Norwegia?	bendera norwegia tuh warnanya apaan aja sih	bendera norwegia itu warnanya apaan saja sih
679	Apa itu Qere dan Ketiv?	qere sm ketiv tuh apaan dah, ada yg ngerti	qere sama ketiv itu apaan deh , ada yang mengerti
706	Siapa yang membawa agama Kristen masuk ke Indonesia?	yg pertama bawa kristen ke indo tuh sapa dah	yang pertama bawa kristen ke indonesia itu sapa deh
713	Mata uang apa yang digunakan di Jerman?	di jerman org belanja pake duit apaan sih	di jerman orang belanja pakai duit apaan sih
736	Di mana wilayah kekuasaan Dinasti Utsmaniyah?	wilayah kekuasaan dinasti utsmaniyah tuh dmn aja dah	wilayah kekuasaan dinasti utsmaniyah itu dimana saja deh
746	Berapa luas Samudera Pasifik?	samudra pasifik tuh luasnya brp dah	samudra pasifik itu luasnya berapa deh
78	Kapan Provinsi Bangka Belitung didirikan?	provinsi babel tuh dibentuknya taun brp sih	provinsi babel itu dibentuknya tahun berapa sih
79	Siapa yang memenangkan balapan Formula 1 pertama?	race F1 yg first time tuh yg menang sapa dah	race F1 yang first time itu yang menang sapa deh
830	Berapa luas Kota Cirebon?	kota cirebon tuh luasnya brp sih dah	kota cirebon itu luasnya berapa sih deh
849	Apa alasan Ghana Airways dihentikan?	ghana airways tuh knp dah bisa disetop operasinya	ghana airways itu kenapa deh bisa disetop operasinya
919	Apa yang dimaksud dengan frekuensi audio?	frekuensi audio tuh apaan dah maksudnya	frekuensi audio itu apaan deh maksudnya
